LayerName,NeuronIndex,Score
features.0,0,0
features.0,1,0
features.0,2,0
features.0,3,0
features.0,4,0
features.0,5,0
features.0,6,0
features.0,7,189
features.0,8,0
features.0,9,9837
features.0,10,0
features.0,11,0
features.0,12,0
features.0,13,0
features.0,14,0
features.0,15,0
features.0,16,0
features.0,17,0
features.0,18,0
features.0,19,0
features.0,20,0
features.0,21,0
features.0,22,7216
features.0,23,30
features.0,24,0
features.0,25,186
features.0,26,0
features.0,27,0
features.0,28,0
features.0,29,0
features.0,30,0
features.0,31,176
features.0,32,0
features.0,33,0
features.0,34,0
features.0,35,0
features.0,36,0
features.0,37,0
features.0,38,0
features.0,39,0
features.0,40,0
features.0,41,0
features.0,42,51
features.0,43,0
features.0,44,0
features.0,45,1666
features.0,46,0
features.0,47,0
features.0,48,0
features.0,49,0
features.0,50,1300
features.0,51,0
features.0,52,0
features.0,53,0
features.0,54,0
features.0,55,0
features.0,56,0
features.0,57,0
features.0,58,0
features.0,59,0
features.0,60,0
features.0,61,0
features.0,62,0
features.0,63,7955
features.3,0,0
features.3,1,1642
features.3,2,0
features.3,3,17
features.3,4,0
features.3,5,0
features.3,6,0
features.3,7,0
features.3,8,0
features.3,9,0
features.3,10,0
features.3,11,6
features.3,12,0
features.3,13,0
features.3,14,2187
features.3,15,6511
features.3,16,112
features.3,17,453
features.3,18,0
features.3,19,4874
features.3,20,183
features.3,21,310
features.3,22,0
features.3,23,3650
features.3,24,2
features.3,25,0
features.3,26,391
features.3,27,8366
features.3,28,0
features.3,29,3
features.3,30,7
features.3,31,0
features.3,32,821
features.3,33,389
features.3,34,0
features.3,35,5
features.3,36,598
features.3,37,1076
features.3,38,0
features.3,39,0
features.3,40,0
features.3,41,0
features.3,42,8104
features.3,43,0
features.3,44,2
features.3,45,1821
features.3,46,956
features.3,47,4063
features.3,48,0
features.3,49,0
features.3,50,10
features.3,51,2
features.3,52,62
features.3,53,2
features.3,54,0
features.3,55,0
features.3,56,0
features.3,57,891
features.3,58,0
features.3,59,305
features.3,60,73
features.3,61,62
features.3,62,0
features.3,63,0
features.7,0,0
features.7,1,0
features.7,2,0
features.7,3,0
features.7,4,0
features.7,5,0
features.7,6,0
features.7,7,0
features.7,8,0
features.7,9,0
features.7,10,0
features.7,11,0
features.7,12,0
features.7,13,0
features.7,14,0
features.7,15,0
features.7,16,3
features.7,17,0
features.7,18,0
features.7,19,0
features.7,20,0
features.7,21,0
features.7,22,0
features.7,23,0
features.7,24,0
features.7,25,0
features.7,26,0
features.7,27,0
features.7,28,0
features.7,29,0
features.7,30,0
features.7,31,0
features.7,32,0
features.7,33,0
features.7,34,0
features.7,35,0
features.7,36,0
features.7,37,0
features.7,38,0
features.7,39,0
features.7,40,0
features.7,41,0
features.7,42,0
features.7,43,0
features.7,44,0
features.7,45,0
features.7,46,0
features.7,47,0
features.7,48,0
features.7,49,0
features.7,50,0
features.7,51,0
features.7,52,0
features.7,53,0
features.7,54,0
features.7,55,0
features.7,56,0
features.7,57,0
features.7,58,0
features.7,59,0
features.7,60,0
features.7,61,0
features.7,62,0
features.7,63,0
features.7,64,0
features.7,65,0
features.7,66,0
features.7,67,0
features.7,68,0
features.7,69,0
features.7,70,0
features.7,71,1
features.7,72,0
features.7,73,10
features.7,74,0
features.7,75,0
features.7,76,0
features.7,77,0
features.7,78,0
features.7,79,0
features.7,80,0
features.7,81,0
features.7,82,0
features.7,83,0
features.7,84,0
features.7,85,0
features.7,86,0
features.7,87,0
features.7,88,0
features.7,89,0
features.7,90,0
features.7,91,0
features.7,92,0
features.7,93,0
features.7,94,0
features.7,95,0
features.7,96,0
features.7,97,0
features.7,98,0
features.7,99,0
features.7,100,0
features.7,101,0
features.7,102,0
features.7,103,0
features.7,104,0
features.7,105,0
features.7,106,0
features.7,107,0
features.7,108,0
features.7,109,0
features.7,110,0
features.7,111,0
features.7,112,0
features.7,113,0
features.7,114,0
features.7,115,0
features.7,116,0
features.7,117,0
features.7,118,0
features.7,119,0
features.7,120,15
features.7,121,0
features.7,122,0
features.7,123,0
features.7,124,0
features.7,125,0
features.7,126,0
features.7,127,0
features.10,0,2359
features.10,1,0
features.10,2,0
features.10,3,0
features.10,4,21
features.10,5,0
features.10,6,0
features.10,7,0
features.10,8,0
features.10,9,0
features.10,10,0
features.10,11,0
features.10,12,8
features.10,13,0
features.10,14,1
features.10,15,0
features.10,16,0
features.10,17,8
features.10,18,0
features.10,19,0
features.10,20,0
features.10,21,179
features.10,22,0
features.10,23,0
features.10,24,0
features.10,25,0
features.10,26,597
features.10,27,390
features.10,28,0
features.10,29,0
features.10,30,0
features.10,31,0
features.10,32,0
features.10,33,0
features.10,34,1
features.10,35,0
features.10,36,0
features.10,37,0
features.10,38,0
features.10,39,0
features.10,40,0
features.10,41,98
features.10,42,0
features.10,43,0
features.10,44,0
features.10,45,0
features.10,46,0
features.10,47,0
features.10,48,0
features.10,49,0
features.10,50,0
features.10,51,0
features.10,52,0
features.10,53,0
features.10,54,0
features.10,55,0
features.10,56,0
features.10,57,0
features.10,58,17
features.10,59,0
features.10,60,0
features.10,61,0
features.10,62,5
features.10,63,0
features.10,64,0
features.10,65,0
features.10,66,5
features.10,67,0
features.10,68,0
features.10,69,0
features.10,70,0
features.10,71,0
features.10,72,2
features.10,73,0
features.10,74,0
features.10,75,0
features.10,76,0
features.10,77,0
features.10,78,0
features.10,79,0
features.10,80,0
features.10,81,3
features.10,82,0
features.10,83,2
features.10,84,11
features.10,85,0
features.10,86,62
features.10,87,0
features.10,88,448
features.10,89,0
features.10,90,0
features.10,91,0
features.10,92,14
features.10,93,16
features.10,94,0
features.10,95,0
features.10,96,98
features.10,97,0
features.10,98,0
features.10,99,0
features.10,100,0
features.10,101,0
features.10,102,0
features.10,103,0
features.10,104,1
features.10,105,0
features.10,106,0
features.10,107,33
features.10,108,2
features.10,109,0
features.10,110,0
features.10,111,4
features.10,112,0
features.10,113,0
features.10,114,1588
features.10,115,66
features.10,116,0
features.10,117,0
features.10,118,15
features.10,119,0
features.10,120,0
features.10,121,0
features.10,122,0
features.10,123,0
features.10,124,1721
features.10,125,0
features.10,126,7
features.10,127,1
features.14,0,0
features.14,1,0
features.14,2,0
features.14,3,0
features.14,4,0
features.14,5,0
features.14,6,0
features.14,7,0
features.14,8,999
features.14,9,0
features.14,10,0
features.14,11,0
features.14,12,0
features.14,13,0
features.14,14,0
features.14,15,0
features.14,16,0
features.14,17,0
features.14,18,0
features.14,19,0
features.14,20,0
features.14,21,0
features.14,22,0
features.14,23,0
features.14,24,0
features.14,25,0
features.14,26,0
features.14,27,0
features.14,28,0
features.14,29,0
features.14,30,0
features.14,31,0
features.14,32,0
features.14,33,0
features.14,34,0
features.14,35,0
features.14,36,0
features.14,37,0
features.14,38,0
features.14,39,0
features.14,40,0
features.14,41,0
features.14,42,0
features.14,43,0
features.14,44,0
features.14,45,0
features.14,46,29
features.14,47,0
features.14,48,0
features.14,49,0
features.14,50,0
features.14,51,0
features.14,52,0
features.14,53,0
features.14,54,0
features.14,55,0
features.14,56,0
features.14,57,0
features.14,58,0
features.14,59,0
features.14,60,0
features.14,61,0
features.14,62,0
features.14,63,0
features.14,64,0
features.14,65,0
features.14,66,0
features.14,67,0
features.14,68,0
features.14,69,0
features.14,70,0
features.14,71,0
features.14,72,0
features.14,73,0
features.14,74,0
features.14,75,0
features.14,76,0
features.14,77,0
features.14,78,0
features.14,79,0
features.14,80,0
features.14,81,0
features.14,82,0
features.14,83,0
features.14,84,0
features.14,85,0
features.14,86,0
features.14,87,0
features.14,88,0
features.14,89,0
features.14,90,0
features.14,91,0
features.14,92,0
features.14,93,0
features.14,94,0
features.14,95,0
features.14,96,0
features.14,97,0
features.14,98,0
features.14,99,0
features.14,100,0
features.14,101,0
features.14,102,0
features.14,103,0
features.14,104,0
features.14,105,0
features.14,106,0
features.14,107,43
features.14,108,0
features.14,109,0
features.14,110,0
features.14,111,0
features.14,112,0
features.14,113,0
features.14,114,0
features.14,115,0
features.14,116,0
features.14,117,0
features.14,118,0
features.14,119,0
features.14,120,0
features.14,121,0
features.14,122,0
features.14,123,0
features.14,124,0
features.14,125,0
features.14,126,0
features.14,127,0
features.14,128,0
features.14,129,0
features.14,130,0
features.14,131,0
features.14,132,0
features.14,133,0
features.14,134,0
features.14,135,0
features.14,136,0
features.14,137,0
features.14,138,0
features.14,139,0
features.14,140,0
features.14,141,0
features.14,142,0
features.14,143,0
features.14,144,0
features.14,145,0
features.14,146,0
features.14,147,0
features.14,148,0
features.14,149,0
features.14,150,0
features.14,151,0
features.14,152,0
features.14,153,0
features.14,154,0
features.14,155,0
features.14,156,0
features.14,157,0
features.14,158,0
features.14,159,0
features.14,160,281
features.14,161,0
features.14,162,0
features.14,163,0
features.14,164,0
features.14,165,0
features.14,166,0
features.14,167,0
features.14,168,0
features.14,169,0
features.14,170,0
features.14,171,1
features.14,172,0
features.14,173,0
features.14,174,0
features.14,175,0
features.14,176,0
features.14,177,0
features.14,178,0
features.14,179,0
features.14,180,0
features.14,181,0
features.14,182,0
features.14,183,0
features.14,184,0
features.14,185,0
features.14,186,0
features.14,187,0
features.14,188,0
features.14,189,0
features.14,190,0
features.14,191,0
features.14,192,0
features.14,193,0
features.14,194,0
features.14,195,0
features.14,196,0
features.14,197,0
features.14,198,0
features.14,199,0
features.14,200,0
features.14,201,0
features.14,202,0
features.14,203,0
features.14,204,0
features.14,205,0
features.14,206,0
features.14,207,0
features.14,208,0
features.14,209,0
features.14,210,0
features.14,211,0
features.14,212,20
features.14,213,0
features.14,214,0
features.14,215,0
features.14,216,0
features.14,217,0
features.14,218,0
features.14,219,0
features.14,220,0
features.14,221,0
features.14,222,0
features.14,223,0
features.14,224,0
features.14,225,0
features.14,226,0
features.14,227,0
features.14,228,0
features.14,229,0
features.14,230,0
features.14,231,0
features.14,232,0
features.14,233,0
features.14,234,0
features.14,235,0
features.14,236,0
features.14,237,0
features.14,238,0
features.14,239,0
features.14,240,0
features.14,241,0
features.14,242,0
features.14,243,0
features.14,244,0
features.14,245,0
features.14,246,0
features.14,247,0
features.14,248,0
features.14,249,0
features.14,250,0
features.14,251,0
features.14,252,0
features.14,253,0
features.14,254,0
features.14,255,0
features.17,0,0
features.17,1,0
features.17,2,0
features.17,3,0
features.17,4,0
features.17,5,0
features.17,6,0
features.17,7,0
features.17,8,0
features.17,9,0
features.17,10,0
features.17,11,0
features.17,12,0
features.17,13,0
features.17,14,0
features.17,15,0
features.17,16,0
features.17,17,0
features.17,18,0
features.17,19,0
features.17,20,0
features.17,21,0
features.17,22,0
features.17,23,0
features.17,24,0
features.17,25,0
features.17,26,0
features.17,27,0
features.17,28,0
features.17,29,0
features.17,30,0
features.17,31,0
features.17,32,0
features.17,33,0
features.17,34,0
features.17,35,0
features.17,36,0
features.17,37,0
features.17,38,0
features.17,39,0
features.17,40,0
features.17,41,0
features.17,42,0
features.17,43,0
features.17,44,0
features.17,45,0
features.17,46,0
features.17,47,0
features.17,48,0
features.17,49,0
features.17,50,0
features.17,51,0
features.17,52,0
features.17,53,0
features.17,54,0
features.17,55,0
features.17,56,0
features.17,57,0
features.17,58,0
features.17,59,0
features.17,60,0
features.17,61,0
features.17,62,0
features.17,63,0
features.17,64,0
features.17,65,0
features.17,66,0
features.17,67,0
features.17,68,0
features.17,69,0
features.17,70,0
features.17,71,0
features.17,72,0
features.17,73,0
features.17,74,0
features.17,75,0
features.17,76,0
